running stage1_budget2000 budgets=[2000] seeds=[0, 1] strategies=['aniso_flanking', 'aniso_onedge', 'floyd_steinberg', 'iso_blue_noise', 'quadtree_hybrid', 'quadtree_wse'] resume=True
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim01.png', 'max_side': 768, 'strategy': 'aniso_flanking', 'init_strategy': 'aniso_flanking', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.5, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
{'image': 'kodim14', 'source_path': 'results/datasets/abl004/kodak24/kodim14.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 30.8365, 'ssim': 0.86878, 'ms_ssim': 0.9732, 'lpips': None, 'auc_psnr': 30.220795053096513, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 59, '30.0': 220, '32.0': None, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.291501760482788, 'fit_seconds': 6.588805913925171}
{'image': 'kodim14', 'source_path': 'results/datasets/abl004/kodak24/kodim14.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 30.8372, 'ssim': 0.86556, 'ms_ssim': 0.97193, 'lpips': None, 'auc_psnr': 30.182300836106315, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 62, '30.0': 229, '32.0': None, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.4461464881896973, 'fit_seconds': 6.431581258773804}
{'image': 'kodim15', 'source_path': 'results/datasets/abl004/kodak24/kodim15.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 2000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 30.3696, 'ssim': 0.83538, 'ms_ssim': 0.9538, 'lpips': None, 'auc_psnr': 29.93479405569187, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 43, '30.0': 227, '32.0': None, '35.0': None}, 'n_gaussians': 2000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.301410436630249, 'fit_seconds': 4.703129291534424}
{'image': 'kodim15', 'source_path': 'results/datasets/abl004/kodak24/kodim15.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 2000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 30.272, 'ssim': 0.83213, 'ms_ssim': 0.95154, 'lpips': None, 'auc_psnr': 29.741390854299187, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 46, '30.0': 272, '32.0': None, '35.0': None}, 'n_gaussians': 2000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.8066933155059814, 'fit_seconds': 4.666583061218262}
{'image': 'kodim15', 'source_path': 'results/datasets/abl004/kodak24/kodim15.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 32.5109, 'ssim': 0.87919, 'ms_ssim': 0.97167, 'lpips': None, 'auc_psnr': 31.886183982375783, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 15, '30.0': 47, '32.0': 268, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.9258325099945068, 'fit_seconds': 5.29082465171814}
{'image': 'kodim15', 'source_path': 'results/datasets/abl004/kodak24/kodim15.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 32.5755, 'ssim': 0.88114, 'ms_ssim': 0.97253, 'lpips': None, 'auc_psnr': 32.01266393858723, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 17, '30.0': 48, '32.0': 242, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.562305212020874, 'fit_seconds': 5.186476230621338}
{'image': 'kodim15', 'source_path': 'results/datasets/abl004/kodak24/kodim15.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 34.605, 'ssim': 0.91155, 'ms_ssim': 0.98237, 'lpips': None, 'auc_psnr': 33.922676550856906, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 6, '30.0': 27, '32.0': 62, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.2931878566741943, 'fit_seconds': 6.339763641357422}
{'image': 'kodim15', 'source_path': 'results/datasets/abl004/kodak24/kodim15.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 34.4738, 'ssim': 0.90966, 'ms_ssim': 0.98171, 'lpips': None, 'auc_psnr': 33.814706064368025, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 6, '30.0': 29, '32.0': 67, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.681692361831665, 'fit_seconds': 6.273107051849365}
{'image': 'kodim16', 'source_path': 'results/datasets/abl004/kodak24/kodim16.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 2000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.086, 'ssim': 0.79244, 'ms_ssim': 0.92281, 'lpips': None, 'auc_psnr': 28.83364267521019, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 85, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 2000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.33563876152038574, 'fit_seconds': 5.125443935394287}
{'image': 'kodim16', 'source_path': 'results/datasets/abl004/kodak24/kodim16.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 2000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.1289, 'ssim': 0.79275, 'ms_ssim': 0.92384, 'lpips': None, 'auc_psnr': 28.80418939062402, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 83, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 2000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.6096923351287842, 'fit_seconds': 5.560756206512451}
{'image': 'kodim16', 'source_path': 'results/datasets/abl004/kodak24/kodim16.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 31.8189, 'ssim': 0.87083, 'ms_ssim': 0.9611, 'lpips': None, 'auc_psnr': 31.341943944430973, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 31, '30.0': 82, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.1577019691467285, 'fit_seconds': 6.035203456878662}
{'image': 'kodim16', 'source_path': 'results/datasets/abl004/kodak24/kodim16.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 31.8796, 'ssim': 0.87282, 'ms_ssim': 0.9616, 'lpips': None, 'auc_psnr': 31.360093126303358, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 31, '30.0': 86, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.439340353012085, 'fit_seconds': 6.003733158111572}
{'image': 'kodim16', 'source_path': 'results/datasets/abl004/kodak24/kodim16.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 34.714, 'ssim': 0.92097, 'ms_ssim': 0.98024, 'lpips': None, 'auc_psnr': 34.02697249394087, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 14, '30.0': 37, '32.0': 82, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.317440986633301, 'fit_seconds': 6.5562615394592285}
{'image': 'kodim16', 'source_path': 'results/datasets/abl004/kodak24/kodim16.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 34.7526, 'ssim': 0.92125, 'ms_ssim': 0.97998, 'lpips': None, 'auc_psnr': 34.03926038964738, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 14, '30.0': 40, '32.0': 83, '35.0': None}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.342404842376709, 'fit_seconds': 6.393373966217041}
{'image': 'kodim17', 'source_path': 'results/datasets/abl004/kodak24/kodim17.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 2000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.6054, 'ssim': 0.84301, 'ms_ssim': 0.95402, 'lpips': None, 'auc_psnr': 29.057730277750476, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 82, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 2000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.3412587642669678, 'fit_seconds': 5.7039196491241455}
{'image': 'kodim17', 'source_path': 'results/datasets/abl004/kodak24/kodim17.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 2000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 29.6597, 'ssim': 0.84625, 'ms_ssim': 0.95498, 'lpips': None, 'auc_psnr': 29.080290279681083, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 84, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 2000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.6939373016357422, 'fit_seconds': 5.260067701339722}
{'image': 'kodim17', 'source_path': 'results/datasets/abl004/kodak24/kodim17.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 33.1361, 'ssim': 0.90639, 'ms_ssim': 0.9796, 'lpips': None, 'auc_psnr': 32.43994956624118, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 20, '30.0': 52, '32.0': 179, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.1314830780029297, 'fit_seconds': 6.026463270187378}
{'image': 'kodim17', 'source_path': 'results/datasets/abl004/kodak24/kodim17.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 33.2005, 'ssim': 0.90676, 'ms_ssim': 0.9796, 'lpips': None, 'auc_psnr': 32.46358443928847, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 21, '30.0': 54, '32.0': 172, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.4929864406585693, 'fit_seconds': 5.5947425365448}
{'image': 'kodim17', 'source_path': 'results/datasets/abl004/kodak24/kodim17.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 36.3288, 'ssim': 0.93972, 'ms_ssim': 0.98949, 'lpips': None, 'auc_psnr': 35.495350074895306, 'auc_psnr_horizon': 'observed', 'iters_to_target': 184, 'iters_to_targets': {'28.0': 9, '30.0': 22, '32.0': 48, '35.0': 184}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 3.4032371044158936, 'fit_seconds': 6.317478656768799}
{'image': 'kodim17', 'source_path': 'results/datasets/abl004/kodak24/kodim17.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 10000, 'seed': 2, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 36.401, 'ssim': 0.93953, 'ms_ssim': 0.98939, 'lpips': None, 'auc_psnr': 35.52830358661756, 'auc_psnr_horizon': 'observed', 'iters_to_target': 181, 'iters_to_targets': {'28.0': 9, '30.0': 23, '32.0': 49, '35.0': 181}, 'n_gaussians': 10000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 2.6177797317504883, 'fit_seconds': 6.629145622253418}
